"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
"2024","Fairleigh Dickinson",75.27,358,-2.19,353,-1.34,333,-1.24,331,-1.21,310,-3.4,355,-1.76,355,1.28514,286,30.16,219,24.9,31,19.85,176,20.35,156,18.55,230,16.29,299,19.62,351,38.69,20,24.09,49,14.73,81,2.75,353,22.22,281,21.71,222,21.78,113,16.69,179,17.52,71
"2024","FIU",76,333,1.27,56,-0.58,254,-1.53,345,-3.04,361,-1.87,317,0.34,132,1.78975,185,39.48,32,16.51,274,20.65,143,17.62,253,19.4,198,25.7,45,34.37,206,29.83,109,11.88,294,10.36,213,13.42,52,23.95,222,18.84,306,12.18,355,19.11,90,25.79,5
"2024","Florida",78.64,12,2.2,11,2.31,5,-0.2,211,0.76,79,2.39,16,2.25,7,2.24749,95,32.44,168,19.58,172,18.41,231,18.12,239,20.87,146,23,102,41.66,101,29.06,125,10.35,324,9.99,224,8.83,154,31.57,44,27.82,59,14.51,325,12.13,334,13.92,187
"2024","Florida A&M",76.57,277,0.5,120,-1.51,338,-1.15,313,-0.31,239,-0.43,226,-0.5,245,0.750738,347,38.38,38,22.74,80,22.69,82,15.28,317,18.64,226,20.54,191,27.6,309,29.47,118,17.03,179,20.66,15,4.99,295,23.28,252,28.65,48,17.73,232,16.73,178,13.42,210
"2024","Florida Atlantic",76.59,272,1.65,34,-2.13,358,-1.52,344,-0.63,263,-0.16,207,-0.24,201,2.58936,43,30.75,198,25.38,27,18.25,238,23.9,50,15.95,315,16.48,293,34.89,196,25.36,189,15.36,213,15.8,57,8.52,166,28.98,88,16.66,340,23.07,75,17.01,166,14.21,174
"2024","Florida Gulf Coast",76.27,319,-1.11,302,-0.6,257,-2.15,357,-0.24,213,-0.29,218,-0.85,293,2.25515,92,34.64,112,23.76,54,22.69,81,14.16,342,18.78,220,20.52,194,58.69,2,16.44,335,13.67,251,4.6,349,6.43,237,24.81,200,22.43,205,20.81,134,20.25,53,11.64,289
"2024","Florida St.",79.28,1,1.16,61,1.79,17,1.85,12,2.25,7,3.61,2,1.48,23,2.27834,88,40.51,24,16.21,285,22.42,87,20.07,170,18.83,218,22.33,118,28.01,303,35.91,38,20.78,90,10.88,194,4.2,320,29.02,86,18.54,312,21.76,114,17.89,130,12.56,254
"2024","Fordham",77.01,202,-0.73,261,-0.46,239,-0.06,180,0.51,126,0.07,186,-0.6,256,1.95833,154,35.47,95,22.25,97,21.88,97,14.8,332,16.86,277,24.21,78,40.78,113,20.99,273,13.89,243,13.89,100,10.45,102,29.32,77,24.45,143,18.6,203,18.74,99,8.9,355
"2024","Fresno St.",77.54,116,1.59,37,-0.06,196,-0.15,190,0.78,77,-0.16,206,0.76,78,2.62569,38,33.39,140,20.01,153,18.97,212,21.18,124,19.41,196,20.38,199,54.03,5,22.28,252,9.92,333,8.19,280,5.45,283,39.38,2,20.86,251,12.92,350,10.91,352,15.85,107
"2024","Furman",76.54,280,0.22,144,-0.73,277,-0.74,278,-1.21,309,-0.57,241,-0.26,206,1.53952,243,37.23,54,15.3,307,12.95,350,27.34,13,23.1,81,21.19,159,23.59,341,41.2,10,13.69,247,9.44,240,11.81,68,18.6,343,20.97,246,21.92,105,21.9,21,16.46,93
"2024","Gardner Webb",75.38,355,-0.85,272,-2.26,360,-1.88,352,-1.97,348,-1.87,317,-1.56,350,2.03467,131,36.29,71,18.06,224,23.75,63,17.82,248,16.88,276,23.39,90,44.14,59,25.3,191,11.44,302,15.32,67,3.6,335,26.6,144,23.37,177,25.73,22,13.73,293,10.42,322
"2024","George Mason",77.61,107,-0.41,211,0.5,114,0.46,120,0.58,117,1.18,83,0.04,164,1.76405,197,29.92,226,22.29,94,22.61,84,23.34,67,14.48,339,17.12,278,32.11,239,29.57,114,13.98,241,17.94,29,6.23,250,24.22,214,28.29,51,21.88,108,15.71,223,9.73,338
"2024","George Washington",77.64,102,-0.14,190,0.35,130,0.58,111,0.44,131,1.24,76,0.1,156,1.54169,241,24.83,316,13.59,342,23.28,72,23.45,62,14.38,340,25.21,55,36.85,165,25.85,181,29.07,12,5.45,338,2.62,355,20.86,306,22.67,195,25.3,29,19.16,88,11.88,285
"2024","Georgetown",77.76,84,-0.01,174,0.73,86,0.62,105,0.25,157,1.48,57,0.36,127,2.19234,101,29.79,230,18.07,223,17.49,261,22.66,80,16.7,282,25.04,60,26.46,321,38.92,18,25.43,36,6.1,323,3.03,347,25.04,187,25.35,115,19.28,181,15.74,221,14.55,162
"2024","Georgia",78.29,28,1.49,46,1,53,1.01,55,1.47,29,0.72,119,1.25,41,2.16873,106,36.1,77,16.66,268,20.45,152,21.18,123,19.59,189,22.09,126,45.39,48,20.55,281,18.52,141,9.56,235,5.91,264,28.55,96,17.91,319,18.77,196,21.76,23,12.94,230
"2024","Georgia Southern",76.85,227,0.04,169,0.77,84,-0.21,212,-0.19,206,-1.87,317,0.4,114,1.29776,282,46.38,6,15.57,294,15.82,298,19.8,184,24.59,52,24.17,79,37.76,156,35.31,43,12.93,269,6.98,304,6.92,219,27.43,123,25.9,101,14.97,319,16.43,192,15.19,137
"2024","Georgia St.",76.82,231,-1.29,311,-1.89,351,-0.15,190,0.58,113,1.13,89,-1.59,352,2.09288,119,28.85,247,18.42,206,21.63,106,21.83,108,18.84,217,19.26,228,41.56,104,10.73,358,11.66,298,19.12,22,16.87,17,21.22,299,11.4,361,19.67,164,24.22,4,23.43,9
"2024","Georgia Tech",78.31,27,0,171,0.11,153,1.1,46,2.48,3,2.14,25,0.06,160,1.77551,188,35.47,96,18.59,203,20.88,134,17.12,271,24.21,60,19.07,230,30.98,260,28.86,131,18.7,132,15.41,65,5.86,265,23.86,227,23.95,158,16.22,288,21.54,30,14.29,171
"2024","Gonzaga",77.59,110,0.43,123,1.39,33,1.66,21,-0.54,254,-0.7,260,0.91,68,1.96473,150,21,352,26.82,14,24.18,54,15.14,323,16.27,298,17.59,267,37.17,161,34.41,52,20.03,108,3.66,355,4.73,302,27.85,116,26.35,92,20.55,145,10.27,356,14.98,144
"2024","Grambling St.",77.01,201,0.74,94,0.03,161,-0.31,220,-1.28,327,0.13,173,0.38,118,1.74923,199,40.5,25,13.11,347,20.97,131,18.95,210,22,113,24.88,68,39.56,124,26.82,166,16.2,194,7.95,284,9.36,137,28.58,95,21.1,243,20.88,131,17.51,145,11.81,287
"2024","Grand Canyon",78.43,19,-0.09,184,0.38,126,1.85,12,1.16,47,3.13,4,0.15,153,2.39786,74,23.65,330,14.55,321,25.31,33,23.23,71,15.85,316,20.97,170,28.29,298,28.13,146,26.52,27,11.16,186,5.79,268,23.79,229,22.08,213,24.54,47,15.53,230,13.97,183
"2024","Green Bay",77.17,170,-1.96,348,-0.33,221,0.09,162,0.83,74,1.51,55,-1.14,323,0.746881,348,41.2,17,15.17,310,17.65,256,18.91,214,26.27,28,22,128,24.6,336,35.24,44,19.04,126,10.81,195,10.3,105,24.97,193,28.93,39,15.83,301,14.99,251,15.29,132
"2024","Hampton",77.43,135,-1.38,319,-0.12,200,0.85,64,0.93,61,1.13,88,-0.75,284,1.60775,229,38.31,41,23.04,73,24.65,39,17.41,258,17.63,251,17.09,280,28.31,296,40.33,12,16.5,191,4.79,345,9.89,119,24.71,204,31.11,19,16.06,293,16.68,180,11.29,304
"2024","Harvard",77.57,113,-0.14,188,0.31,135,0.69,98,1.18,45,0.06,188,0.09,158,0.742822,349,28.19,266,21.24,117,20.8,138,17.07,275,15.84,317,24.98,64,42.5,84,21.17,266,12.65,277,16.34,46,7.2,206,25.97,162,23.57,169,12.06,356,20.56,47,17.72,64
"2024","Hawaii",76.75,244,0.8,86,1.21,44,-0.43,233,-1.27,324,-2.31,335,1.01,60,2.40706,73,29.88,228,18.85,194,21.46,110,12.71,357,23.69,71,23.23,95,46.27,40,27.86,153,10.74,315,2.93,359,12.11,62,28.07,108,29.36,33,13.3,346,15.39,234,13.8,194
"2024","High Point",77.28,156,0.62,105,-0.45,236,-1.15,313,0.21,162,1.43,61,0.09,157,1.03482,316,24.43,320,12.23,355,19.55,190,19.03,206,23.61,73,25.55,48,47.22,27,33.13,73,9.37,339,7.23,299,2.95,349,26.28,151,24.05,152,21.11,128,15.74,222,12.75,240
"2024","Hofstra",76.96,213,0.83,82,0.4,124,-1.34,334,-0.24,213,-0.59,244,0.61,87,2.87082,20,19.87,356,15.49,299,24.54,41,13.23,351,28.97,12,17.66,266,56,4,30.72,98,7.79,351,3.71,354,1.55,361,25.17,181,21.61,226,15.55,306,19.89,63,17.67,67
"2024","Holy Cross",76.37,305,-2.16,352,-1.27,329,-0.86,289,-0.14,196,0.53,134,-1.72,354,1.53375,246,33.35,143,24.87,34,16.38,290,25.99,24,14.66,336,17.97,261,49.09,18,18.45,310,24.56,45,6.21,321,1.44,362,23.67,237,25.57,110,25.17,30,16.33,197,9.11,353
"2024","Houston",76.08,331,-1.94,347,-0.78,283,-1.24,330,-1.52,334,0.13,173,-1.36,345,2.17019,105,37.1,57,15.74,293,17.03,271,21.09,126,19.8,178,26.23,37,32.3,234,26.47,172,20.6,96,13.52,113,6.98,215,24.85,195,24.7,136,18.83,195,19.44,78,12.04,273
"2024","Houston Christian",77.6,109,0.05,165,-0.03,174,0.96,58,0.1,176,1.17,86,0.01,168,0.691503,351,31.27,187,17.26,248,14.9,320,24.57,40,17.17,271,25.91,40,27.7,308,23.45,227,25.87,32,12.22,147,10.46,101,30.17,62,18.55,311,23.36,67,12.27,325,15.43,125
"2024","Howard",76.49,285,-0.5,234,-1.17,324,-0.52,250,-0.56,256,-0.5,237,-0.83,292,1.1827,299,37.14,56,23.58,62,15.67,301,20.65,144,23.97,64,16.06,306,24.87,332,20.84,274,22.85,61,19.55,19,11.8,70,27.98,113,23.03,183,22.48,87,14.92,260,11.52,293
"2024","Idaho",76.77,240,-0.41,211,0.86,76,-0.66,269,-0.24,213,-1.43,291,0.22,144,0.177757,362,35.13,104,20.83,131,24.34,49,14.57,338,19.55,191,20.53,193,34.96,194,33.79,63,8.1,349,11.17,185,11.75,71,29.64,75,26.18,98,15.87,298,17.94,128,10.16,331
"2024","Idaho St.",77.42,139,-0.67,252,0.45,116,0.26,146,-0.24,213,1.56,52,-0.11,179,1.22049,292,21.31,349,26.06,20,20.11,166,15.66,307,19.61,186,18.55,241,38.74,137,20.21,288,23.07,59,4.92,343,13.06,56,26.05,159,21.21,242,21.1,129,17.96,127,13.68,201
"2024","Illinois",78.69,10,0.04,166,0.66,95,1.12,43,2.76,2,3.14,3,0.35,130,2.9562,15,34.3,123,19.91,158,19.42,197,15.22,320,26.55,24,18.79,235,27.29,311,21.92,258,23.16,56,9.04,251,18.5,10,23.73,233,27.68,61,19,191,15.75,220,13.71,199
"2024","Illinois Chicago",77.62,105,-1,295,-0.08,198,-0.15,190,1.31,37,2.28,20,-0.54,248,1.90591,166,24.11,326,23.32,67,20.03,170,23.97,48,16.08,307,16.43,294,21.66,345,31.4,91,9.61,337,11.23,183,25.98,3,26.44,147,20.64,259,15.8,302,17.33,153,19.64,30
"2024","Illinois St.",76.13,329,-0.07,179,-0.72,273,-1.55,346,-1.41,331,-1.32,288,-0.4,233,2.46449,58,32.35,171,20.81,133,17.64,257,15.53,310,20.71,151,25.17,57,44.49,56,30.19,105,10.45,321,6.51,319,8.13,176,30.04,66,23.14,181,17.42,245,17.09,163,12.13,269
"2024","Incarnate Word",76.67,261,-0.85,271,-0.6,256,-0.18,209,-0.79,275,0.05,190,-0.72,282,1.06017,313,33.4,139,23.32,68,22.96,78,15.83,303,23.55,74,14.17,343,32.72,229,23.62,221,25.94,31,12.9,128,4.63,308,27.68,120,22.75,194,18.64,201,12.81,308,17.94,58
"2024","Indiana",79.13,3,1.93,21,1.59,23,2.69,3,2.01,11,1.7,43,1.76,17,1.66011,222,31.67,178,24.59,37,24.36,47,22.43,90,16.24,300,12.35,352,33.08,221,29.81,110,22.01,75,8.78,260,6.27,246,34.81,14,22.01,215,22.01,101,7.32,362,13.79,195
"2024","Indiana St.",76.61,270,0.22,143,0.18,146,-0.7,273,-0.21,209,-2.14,327,0.2,147,2.05475,126,22.93,338,22.61,84,20.26,162,18.46,231,15.25,326,23.27,93,31.09,255,32.25,85,18.58,139,11.83,160,6.05,260,30.15,64,23.87,160,21.33,125,10.83,354,13.65,202
"2024","Iona",76.56,278,-1.2,309,-0.4,231,-0.49,243,-0.09,190,-0.75,264,-0.8,289,1.91025,165,37.36,52,15.81,291,14.53,328,27.2,14,25.04,46,17.31,276,31.8,244,10.69,359,30.58,10,19.69,16,7.18,208,15.55,357,15.97,347,22.95,78,24.02,6,21.44,16
"2024","Iowa",78.28,29,0.06,163,1.8,16,1.73,20,1.28,39,0.81,114,0.93,67,1.91982,163,35.63,89,21,127,22.66,83,20.63,146,18.74,221,16.91,284,28.04,302,23.84,217,19.5,113,13.61,110,14.89,35,23.65,239,20.53,261,28.35,7,18.15,119,9.24,350
"2024","Iowa St.",77.43,133,-0.08,181,0.67,93,0.15,158,0.36,145,0.35,154,0.3,138,2.03778,129,30.15,220,19.04,190,19.49,193,19.93,179,20.6,156,20.94,171,41.7,100,14.46,348,18.69,135,9.72,233,15.43,31,18.84,338,17.34,330,22.43,89,19.34,81,22.05,12
"2024","IUPUI",76.62,269,-0.21,199,-1,305,-0.76,279,0.29,153,-0.97,280,-0.61,259,1.42026,261,35.8,85,13.47,345,15.64,303,20.91,136,24.98,47,24.98,65,31.09,256,21.72,261,20.11,107,19.64,17,7.39,201,28.82,92,19.89,275,19.12,188,18.72,100,13.42,211
"2024","Jackson St.",75.53,354,-1.68,338,-1.05,319,-0.15,190,-0.87,283,-4.36,362,-1.36,346,2.28859,87,23.39,333,19.8,165,15.03,315,28.23,7,19.76,179,17.05,281,32.31,233,34.94,48,13.43,257,9.97,225,9.17,143,20.83,307,25.09,124,21.76,115,19.78,64,12.44,258
"2024","Jacksonville",77,205,-0.42,220,0.13,149,-1.41,340,-0.24,213,1.2,81,-0.14,181,1.65206,223,35.51,93,12.8,350,17.68,253,28.07,10,17.63,252,23.7,85,36.42,168,30.72,97,15.11,216,3.34,357,14.21,44,27.1,131,30.79,22,14.71,321,11.32,349,15.87,106
"2024","Jacksonville St.",77.71,90,-0.47,229,-0.06,197,0.7,96,1.2,42,1.46,59,-0.27,208,1.42383,259,35.64,88,20.35,144,14.73,324,16.57,292,15.57,321,32.69,3,45.08,51,22.78,238,17.58,159,6.87,307,7.5,197,24.36,212,19.77,282,25.7,23,17.64,138,12.41,260
"2024","James Madison",77.18,169,-0.8,267,0.12,151,0.68,99,0.45,130,-0.25,212,-0.34,223,3.14004,7,30.38,211,27.47,10,17.52,260,23.08,73,16.04,311,15.9,310,46.57,37,19.95,293,17.28,165,12.36,142,3.84,328,34.65,15,17.72,324,18.67,200,19.25,85,9.71,340
"2024","Kansas",78.72,9,3.86,2,0.63,99,1.85,12,0.29,151,1.23,78,2.24,8,2.94751,16,19.89,355,27.23,13,20.51,148,27.78,12,14.06,344,10.22,360,43.67,67,26.13,175,12.88,271,14.3,93,2.82,352,38.9,3,17.19,332,23.07,74,12.76,309,7.87,360
"2024","Kansas St.",76.77,242,0.72,95,0.68,91,-0.61,257,-1.04,297,-1.65,303,0.7,83,1.95382,155,24.51,317,17.59,240,19.84,177,20.64,145,19.62,185,22.22,120,32.08,240,34.39,53,16.25,193,11.51,176,5.63,278,26.17,155,29.32,35,20.8,136,12.55,317,11.03,311
"2024","Kennesaw St.",76.66,262,-0.73,262,0.21,142,0.93,61,-0.58,260,-2.26,333,-0.26,207,1.93035,161,28.37,261,17.76,235,16.28,293,18.94,211,22.16,103,24.82,69,43.4,70,26.63,171,14.09,237,6.9,306,8.87,152,25.81,165,26.35,93,19.41,173,11.96,337,16.42,97
"2024","Kent St.",75.8,348,-1.55,332,-0.82,289,-0.44,234,-1.52,335,-2.4,337,-1.18,328,1.77161,190,29.72,232,17.78,233,24.52,42,20.8,138,15.68,319,21.08,165,32.29,235,36.61,34,17.45,163,5.9,329,7.56,193,27.22,127,27.45,67,19.12,187,14.85,261,11.19,308
"2024","Kentucky",78.36,26,0.55,112,1.07,48,1.56,25,0.76,78,2.13,26,0.81,73,1.92768,162,29.21,240,16.45,277,14.38,331,24.02,47,22.04,110,23.08,100,29.83,278,34.34,55,23.86,51,6.65,315,5.21,287,23.61,241,22.76,193,15.7,303,13.64,296,24.24,7
"2024","La Salle",75.97,338,-0.31,207,-1.65,343,-0.63,264,-1.59,338,-1.7,308,-0.98,307,2.01428,136,22.58,340,16.37,281,18.69,221,18.45,232,24.25,59,22.14,124,30.38,272,20.1,291,20.65,93,18.52,25,10.19,108,24,221,19.52,285,22.88,81,19.93,61,13.57,204
"2024","Lafayette",77.38,145,1.58,42,-0.03,174,1.41,31,0.19,165,-2,323,0.77,75,1.33267,277,33.22,144,27.29,11,22.51,86,18.17,238,16.08,308,15.83,312,35.34,189,19.14,303,25.81,33,7.67,292,11.94,66,24.72,203,19.81,277,24.45,50,18.69,101,12.22,265
"2024","Lamar",76.34,309,0.07,160,-0.65,264,0.34,136,-2.24,354,-1.54,296,-0.29,211,1.15863,302,39.57,31,19.09,189,23.68,65,18.98,209,17.53,257,20.61,187,50.75,13,16.75,331,19.45,115,9.53,238,3.33,339,31.05,52,21.24,241,22.3,93,14.13,281,11.13,310
"2024","Le Moyne",75.91,342,-1.81,341,-0.7,270,-0.89,294,-1.18,307,-1.6,300,-1.26,334,1.20609,296,31.21,191,26.5,17,28.4,6,18.06,241,15.42,324,11.62,356,26.95,316,25.15,192,18.28,145,16.36,45,13.27,54,23.06,257,25.2,121,15.38,314,17.07,165,19.29,35
"2024","Lehigh",76,334,-0.94,287,-0.13,202,-1.15,313,-1.11,301,-2.43,339,-0.54,247,1.54216,240,36.58,67,17.19,251,12.99,349,24.99,34,25.97,30,18.71,238,41.84,97,25.97,179,18.91,129,6.83,308,6.26,247,22.37,274,23.73,163,24.93,34,18.56,110,10.25,328
"2024","Liberty",74.72,361,-2.41,358,-0.03,174,-2.25,359,-3.74,362,-3.7,357,-1.22,332,2.4319,66,26.91,285,19.5,175,25.05,37,17.26,265,22.39,95,15.63,319,30.88,264,21.2,264,32.2,6,12.16,149,3.4,337,22.75,267,24.48,141,26.24,18,13.66,295,12.72,243
"2024","Lindenwood",77.38,144,-2.1,350,-0.03,174,0.6,106,0.58,111,2.13,26,-1.06,316,1.50777,249,34.63,114,18.82,195,25.95,26,18.92,213,11.75,359,24.39,76,29.65,281,10.48,360,20.69,92,23.5,7,15.5,29,22.14,283,24.23,149,18.29,214,17.38,150,17.78,60
"2024","Lipscomb",76.49,286,0.2,146,-1.38,335,-1.71,349,-0.24,213,-0.11,199,-0.59,253,1.89979,168,30,225,18.64,202,18.91,216,22.25,95,24.82,48,15.38,322,36.75,166,20.43,284,17.61,158,16.98,37,8.23,172,26.38,149,17.43,328,15.01,318,22.42,15,18.77,42
"2024","Little Rock",76.43,295,-1.41,322,0.2,145,-0.38,224,-1.57,337,-0.42,225,-0.61,261,1.33638,276,30.35,214,15.99,287,20.2,163,22.23,97,18.57,229,22.99,103,25.26,329,25.35,190,28.38,14,9.57,234,11.42,78,23.07,256,19.06,299,20.22,151,14,285,23.62,8
"2024","LIU",76.33,313,0.77,90,-1.2,326,-1.75,350,-1.24,312,-0.66,255,-0.22,195,1.00657,320,33.57,135,15.52,298,19.22,206,18.92,212,25.63,33,20.71,184,37.87,154,12.45,355,20.13,106,15.29,68,14.27,43,24.03,218,21.9,219,20.67,138,16.07,208,17.33,74
"2024","Long Beach St.",76.79,238,0.59,106,-0.99,303,-0.15,190,0.54,122,-1.78,315,-0.2,193,2.43882,64,28.84,248,18.23,216,18.02,245,21.38,117,20.37,164,21.94,131,38.98,133,16.46,333,18.57,140,16.3,48,9.65,128,32.09,41,19.81,278,24.93,33,14.34,274,8.77,357
"2024","Longwood",77.13,177,0.14,155,-1.03,307,0.85,64,-0.18,203,0.13,173,-0.45,238,2.07948,120,29.57,235,25.19,29,13.13,347,22.93,76,16.15,305,22.42,114,38.02,150,13.51,353,20.18,104,18.09,27,9.97,115,25.34,175,14.59,354,30.27,3,16.98,169,12.61,251
"2024","Louisiana",76.44,294,-1.56,333,-0.33,222,0.23,152,-1.99,349,0.13,173,-0.95,304,1.70964,210,25.37,308,18.34,211,22.19,91,25.1,33,16.54,288,17.68,265,36.2,171,36.89,32,14.55,224,9,253,3.16,342,22.67,268,34.28,6,19.12,189,12.37,324,11.38,300
"2024","Louisiana Monroe",77.8,80,1.51,45,1.27,42,-0.24,217,0.76,79,-0.05,195,1.39,28,1.28978,285,36.46,68,14.06,332,21.45,111,21.88,106,21.51,129,20.9,176,35.79,182,24.28,205,11.93,292,16.18,49,11.61,74,20.24,317,24.75,131,12.46,354,26.33,2,16.02,103
"2024","Louisiana Tech",77.21,165,0.71,97,0.02,163,-0.41,231,-0.57,257,0.55,131,0.36,125,1.99205,139,32.83,159,23.17,71,17.01,272,23.02,75,16.66,283,19.97,207,42.02,96,29.57,115,17.2,169,6.64,316,4.35,313,29.95,67,22.58,198,17.71,234,15.33,238,14.23,173
"2024","Louisville",77.71,89,0.75,93,0.45,119,0.39,131,0.87,66,0.39,148,0.6,89,1.12728,307,26.99,282,16.77,266,20.33,158,18.42,233,23.27,80,21.21,157,40.18,119,24.02,210,18.69,133,10.36,215,6.74,226,28.43,102,20.56,260,19.76,161,19.75,65,11.5,294
"2024","Loyola Chicago",76.77,241,-0.52,236,-0.75,279,-0.54,252,0.41,139,-0.49,232,-0.63,265,2.62472,39,38.03,43,22.98,76,24.27,52,23.91,49,13.84,346,14.97,331,47.17,28,24.03,209,11.68,297,11.26,180,5.79,269,27.39,125,21.31,236,18.02,223,16.76,176,16.48,92
"2024","Loyola Marymount",77.48,128,2.03,18,0.13,150,-0.38,223,-0.31,238,0.22,166,1.08,53,2.62245,40,35.28,100,14.54,322,16.48,285,19.67,190,26.68,23,22.63,110,39.91,120,24.71,199,17.1,175,9.54,236,8.73,156,29.32,78,22.85,189,17.32,252,17.72,136,12.79,237
"2024","Loyola MD",76.31,317,0.59,106,1.31,39,-0.65,267,-1.25,323,-4.18,361,0.95,65,1.70751,211,32.44,167,23.14,72,18.9,217,12.45,359,19.98,173,25.4,51,43.92,62,23.21,231,14.75,221,13.65,106,4.27,318,36.66,6,21.54,230,15.42,312,14.95,257,11.26,306
"2024","LSU",78.43,20,1.76,28,2.85,2,0.85,64,0.72,97,0.25,161,2.3,6,2.32687,83,42.22,13,23.24,70,19.67,185,24.04,45,17.42,261,15.57,320,32.53,231,27.13,161,18.94,128,14.3,92,7.03,214,25.23,176,25.04,126,17.36,250,15.13,248,17.2,78
"2024","Maine",77.46,130,-0.38,210,-0.35,226,-0.6,256,0.76,79,2.15,22,-0.37,230,2.10068,117,28.37,260,16.65,269,26.68,21,19.61,193,15.13,331,21.85,133,31.15,253,37.41,26,9.92,332,10.66,202,10.73,91,31.41,47,32.7,12,8.83,362,11.33,348,15.61,117
"2024","Manhattan",76.38,303,-1.48,330,-0.6,260,-0.89,295,-0.33,241,-0.51,240,-1.04,315,0.754004,346,33.18,147,24.66,36,20.09,167,18.58,228,21.01,143,15.66,317,34.38,205,28.92,128,12.26,286,14.86,77,9.57,131,20.26,315,33.03,10,19.41,174,15.91,214,11.39,299
"2024","Marist",76.46,291,-1.17,307,-1.52,340,-0.64,265,-0.25,232,0.13,173,-1.34,342,1.1911,298,38.35,39,28.73,6,14.09,338,15.46,313,22.54,92,19,232,35.94,179,29.24,123,21.21,88,5.47,336,7.89,183,19.28,330,19.43,288,24.61,43,19.95,60,16.51,91
"2024","Marquette",77.66,100,1.59,37,0.77,83,-0.15,190,0.29,152,0.05,189,1.18,49,2.07473,121,30.37,213,21.12,122,17.83,250,21.82,109,17.41,263,21.68,139,42.71,80,17.79,317,11.87,295,17.93,30,9.51,134,23.83,228,20.94,248,18.38,212,16.96,170,19.75,29
"2024","Marshall",77.74,86,-0.52,235,0.97,58,1.98,10,0.23,160,0.32,156,0.22,145,2.64125,35,24.33,322,21.42,111,16.69,281,20.97,133,20.5,159,20.4,196,22.76,343,17.13,324,35.28,3,17.26,33,7.51,196,24.68,205,23.02,184,28.96,6,13.82,288,9.45,343
"2024","Maryland",77.81,76,-0.14,189,0.24,140,0.71,95,1.76,16,0.78,117,0.05,163,2.5396,47,28.66,252,23.34,66,18.15,240,15.1,325,15.03,332,28.32,19,36.98,164,16.28,338,21.32,87,14.36,89,10.96,85,33.96,24,17.8,322,13.66,339,16.75,177,17.77,61
"2024","Maryland Eastern Shore",76.48,288,-1.39,321,-0.79,284,-0.12,187,-0.23,211,-0.79,267,-1.09,318,0.676524,352,40.03,28,20.71,136,25.42,31,18,242,21.3,136,14.45,340,29.43,282,28.87,130,11.89,293,16.09,52,13.54,50,29.16,83,29.23,36,15.83,300,7.85,361,17.74,63
"2024","Massachusetts",76.58,273,-0.03,177,-0.02,170,-0.72,275,-1.17,305,-0.87,270,-0.02,174,1.34174,274,32.71,160,26.13,19,25.29,34,12.82,356,17.56,256,18.07,254,28.27,299,31.06,94,23.51,53,6.82,309,10.22,107,25.5,172,29.73,30,16,294,12.04,336,16.59,88
"2024","McNeese St.",76,335,-1.04,300,-1.03,307,-1.18,328,-1.62,339,-0.87,270,-1.04,314,2.15576,107,21.43,348,18.76,198,17.68,254,19.61,192,12.55,354,31.35,5,25.34,328,40.01,14,10.76,314,5.92,327,17.92,12,22.81,263,28.49,50,13.89,335,13.44,302,21.32,17
"2024","Memphis",77.83,71,0.04,168,0.68,92,1.01,53,1.39,34,0.33,155,0.36,129,2.56482,44,32.43,169,20.17,149,15.63,304,29.82,3,14.88,334,19.5,224,43.01,74,16.5,332,25.16,40,8.67,266,6.66,231,27.91,114,17.56,326,23.38,65,16.08,207,15.07,141
"2024","Mercer",75.91,341,-0.93,284,-0.39,229,-1.12,309,-1.1,300,-2.65,346,-0.66,270,1.77088,191,40.99,20,23.63,59,27.45,12,20.79,139,18.17,244,9.8,362,30.45,270,22.4,247,16.66,188,14.72,82,15.56,27,30.15,63,24.04,154,16.99,264,18.06,125,10.58,319
"2024","Merrimack",76.68,259,0,173,-0.64,263,-0.22,213,0.24,158,-1.71,309,-0.32,219,1.72419,207,32.07,174,17.04,256,13.92,342,27.01,16,22.43,94,19.53,223,29.14,286,20.99,272,23.76,52,13.97,99,11.98,63,28.55,97,19,301,24.55,46,17.41,148,10.38,324
"2024","Miami FL",77.32,152,-0.74,264,-0.03,174,1.65,23,0.32,149,-0.32,221,-0.39,232,2.26119,91,27.43,276,14.04,334,23.58,66,23.75,53,20.54,158,18.02,258,23.57,342,37.14,30,26.64,25,8.41,275,4.07,323,21.31,297,28.67,47,18.95,193,19.3,84,11.68,288
"2024","Miami OH",76.64,264,-0.28,203,-1.6,342,-0.15,190,0.01,181,-0.5,234,-0.94,301,0.825577,337,34.13,125,22.5,87,20.14,165,19.52,194,21.6,128,16.2,302,45.62,45,18.4,311,14.3,230,10.48,208,11.12,82,21.51,295,20.91,250,25.68,24,17.6,141,14.27,172
